Question;Answer
"Combien coûte un lavage dans une laverie Wash.ME ?";"Le prix d'un lavage dans nos laveries automatiques Wash.ME dépend de la capacité de la machine utilisée. Chez Wash.ME, nous vous proposons des machines de 3 capacités différentes pour répondre à tous les besoins : à 9 kg (laveries extérieures) : à partir de 5 € à 12 kg (laveries intérieures) : à partir de 7 € à 20 kg (laveries extérieures) : à partir de 12 €. Les tarifs d'un lavage sont entendus ""à partir de"" car ils dépendent également des options éventuelles que vous souhaitez ajouter : prélavage, assouplissant, désinfectant... Dans tous les cas, la lessive hypoallergénique et écologique est incluse."
"Combien coûte un séchage dans une laverie Wash.ME ?";"Le prix d'un séchage dans nos laveries automatiques Wash.ME dépend de la capacité du sèche-linge sélectionné et du temps de séchage souhaité. Chez Wash.ME, nous vous proposons des machines de 2 capacités différentes : à 12 kg : entre 2 € et 12 € selon le temps de séchage souhaité (15 min = 2 € et 90 min = 12 €) à 20 kg (laveries extérieures uniquement) : entre 3 € et 12 € selon le temps de séchage souhaité (20 min = 3 € et 80 min = 12 €)."
"Quelle est la capacité des machines à laver Wash.ME ?";"Les laveries Wash.ME sont équipées de lave-linges de capacité 9 kg, 12 kg ou 20 kg selon le type de laverie que vous utilisez. Pour un lavage d'une qualité optimale, nous vous conseillons de ne pas surcharger les machines au-delà du poids indiqué. Un autocollant est présent sur tous les hublots indiquant le niveau de remplissage maximal."
"Quelle est la capacité des sèche-linges Wash.ME ?";"Les laveries Wash.ME sont équipées de sèche-linges de capacité 12 kg et 20 kg selon le type de laverie. Les laveries automatiques en extérieur proposent des sèche-linges de 12 kg et 20 kg. Les laveries intérieures (entrée de magasin) proposent une capacité de 12 kg. Pour un séchage efficace, ne surchargez pas la machine."
"Quels moyens de paiement sont acceptés dans les laveries Wash.ME ?";"Nos laveries acceptent les paiements par carte bancaire (avec et sans contact) ainsi que les paiements par smartphone (Apple Pay). Certaines sont équipées d'un monnayeur pour les espèces (pièces et billets). Attention, les monnayeurs ne rendent pas la monnaie, pensez à faire l'appoint."
"Est-il possible de recevoir une preuve d'achat car je n'ai pas obtenu de ticket ?";"Depuis le 1er août 2023, les tickets papier ne sont plus systématiques. Nos laveries Wash.ME n'impriment plus de tickets, mais vous pouvez recevoir votre preuve d'achat par email. Il suffit de sélectionner l'option ""Envoi du ticket de caisse par email"" au moment du paiement et de saisir votre adresse."
"Puis-je demander un remboursement ?";"Vous pouvez être éligible au remboursement en cas de dysfonctionnement avéré et sous réserve du respect des consignes. Complétez le formulaire en ligne (https://contact.wash-megroup.com/fr/demande-remboursement) avec un justificatif de paiement et une preuve photo du problème sous 21 jours maximum."
"Comment utiliser un code promo sur une laverie Wash.ME ?";"Choisissez un code promo dans votre application. Après avoir validé votre cycle, cliquez sur le bouton ""Ajouter un code promo"" lors du récapitulatif de commande. Saisissez votre code sur le clavier numérique pour appliquer la remise avant de payer."
"Comment générer un code promo dans l'application Wash.ME ?";"Cumulez des points en utilisant nos laveries et en complétant votre profil. Une fois un palier atteint, rendez-vous dans l'onglet ""Fidélité"", sélectionnez votre avantage (adoucissant, remise, cycle offert) et cliquez sur ""Obtenir ce code"". Il sera disponible dans ""Mes codes promos""."
"Comment cumuler des points dans le programme de fidélité ?";"Chaque paiement (lavage ou séchage) vous rapporte des points. Vous pouvez booster votre solde en complétant votre profil (prénom, anniversaire, téléphone, favoris). Retrouvez votre solde directement dans la rubrique ""Fidélité"" de l'application."
"Comment fonctionne une machine à laver Wash.ME ?";"1. Videz vos poches. 2. Chargez le linge (ne pas ajouter de lessive extérieure, elle est incluse). 3. Utilisez l'écran tactile : sélectionnez ""Lavage"", la capacité, la température et les options. Payez pour lancer le cycle. Note : sur certains modèles, la température se règle directement sur la machine."
"Comment fonctionne un sèche-linge Wash.ME ?";"1. Videz les poches. 2. Chargez le linge humide et verrouillez la porte. 3. Sur l'écran : sélectionnez ""Séchage"", la température et la durée. Vérifiez la commande, payez et cliquez sur ""Démarrer""."
"Les laveries Wash.ME sont-elles accessibles aux PMR ?";"Nos laveries extérieures sont parfaitement adaptées aux Personnes à Mobilité Réduite (PMR), avec des écrans à hauteur d'homme et des machines au sol. Cependant, les laveries intérieures (en colonnes verticales) ne sont pas entièrement adaptées."
"Comment trouver la laverie Wash.ME la plus proche ?";"Avec plus de 7 000 laveries en Europe, nous sommes présents sur les parkings de supermarchés, stations-services et centres commerciaux. Pour trouver la vôtre, ouvrez la carte dans l'application ou sur notre site !"
"Quels sont les horaires d'ouverture des laveries Wash.ME ?";"La plupart sont accessibles 24h/24 et 7j/7. Toutefois, certaines sont soumises aux horaires d'ouverture du magasin ou de l'enseigne hôte. Référez-vous aux horaires du magasin pour être sûr."
"L'utilisation d'une laverie Wash.ME est-elle autonome ?";"Oui, elles fonctionnent en libre-service. L'interface tactile vous guide de la sélection de la machine au paiement. Nos techniciens assurent régulièrement la maintenance pour garantir un service optimal."
"Où sont conçues les laveries automatiques Wash.ME ?";"Elles sont conçues en France, dans notre technocentre à Echirolles près de Grenoble, par KIS (branche R&D de ME Group). Plus de 15 000 m² sont dédiés à l'innovation et à l'amélioration continue de nos solutions."
"Quelles précautions prendre pour m'assurer que mon linge est bien lavé ?";"Videz les poches, évitez l'excès de saletés (boue, peinture), ne surchargez pas le tambour et fermez bien la porte. Laissez la machine propre après votre passage pour les utilisateurs suivants."
"Comment m'assurer que mon linge ne sera pas volé si je m'absente ?";"Soyez présent à la fin du cycle. La porte de la machine à laver est verrouillée pendant le cycle, mais celle du sèche-linge reste déverrouillable pour des raisons de sécurité. Nous vous recommandons de rester à proximité."
"Peut-on utiliser de l'assouplissant dans un lave-linge Wash.ME ?";"La lessive est incluse. L'assouplissant et le désinfectant sont proposés en option lors de la commande. Nous déconseillons d'ajouter vos propres produits, car cela pourrait nuire à l'efficacité du système préprogrammé."
"Quelles sont les températures de lavage disponibles ?";"15°C Délicat (soie, laine) ; 40°C Normal (linge quotidien, couleurs) ; 60°C Intensif (couettes, draps, coton blanc) pour éliminer microbes et taches tenaces."
"Combien de temps dure un cycle de lavage ?";"En règle générale, un cycle dure environ 35 minutes. Cela peut varier légèrement selon la température et les options sélectionnées."
"Quel type de linge puis-je laver dans une laverie Wash.ME ?";"Tout type de linge (vêtements, couettes, tapis, rideaux). Attention : respectez les étiquettes de lavage. Il est strictement interdit de laver le linge ou les accessoires d'animaux de compagnie."
"Dois-je apporter ma propre lessive ?";"Non, ce n'est pas nécessaire. Nos laveries injectent automatiquement une lessive hypoallergénique et écologique certifiée Ecolabel, incluse dans le prix de votre cycle."
"Est-il nécessaire de patienter jusqu'à la fin du cycle de séchage ?";"Oui, il est recommandé de rester à proximité car les portes des sèche-linges ne se verrouillent pas (sécurité). Le hublot peut être ouvert à tout moment, ce qui interrompt l'efficacité du séchage."
"Combien de temps dure un cycle de séchage ?";"Pour les machines 18-20 kg : de 20 à 80 min (par paliers de 20 min). Pour les machines 12 kg : de 15 à 90 min (par paliers de 15 min). Suivez les recommandations affichées sur la machine."
"Quel type de linge puis-je sécher ?";"Vêtements, linge de lit, serviettes. Interdiction stricte de sécher le linge d'animaux ou du linge présentant des taches de gras (risque d'incendie)."
"Peut-on payer sans contact dans une laverie Wash.ME ?";"Oui, toutes nos laveries sont équipées d'un terminal de paiement (TPE) acceptant le sans contact par carte bancaire ou smartphone. Vérifiez les modes affichés avant de charger votre linge."